"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GOBP_PURINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_PURINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_PURINE_NUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",23,-0.923850886840108,-2.48627412217158,1e-10,2.5789e-06,2.48505263157895e-06,65,"tags=13%, list=0%, signal=13%","ENSDARG00000016706/ENSDARG00000075395/ENSDARG00000032469"
"HP_EXERCISE_INDUCED_MYALGIA","HP_EXERCISE_INDUCED_MYALGIA","HP_EXERCISE_INDUCED_MYALGIA",25,-0.895486257105966,-2.43760769214975,9.27237194459163e-10,1.19562600039537e-05,1.15211661509431e-05,2,"tags=8%, list=0%, signal=8%","ENSDARG00000069937/ENSDARG00000032469"
"GOBP_AMP_METABOLIC_PROCESS","GOBP_AMP_METABOLIC_PROCESS","GOBP_AMP_METABOLIC_PROCESS",26,-0.881895412739857,-2.40994462178352,1.88299445668511e-09,1.61868480144841e-05,1.55978010994463e-05,65,"tags=8%, list=0%, signal=8%","ENSDARG00000016706/ENSDARG00000032469"
"GOBP_PURINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS","GOBP_PURINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS","GOBP_PURINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS",47,-0.802108408177048,-2.45625812021539,1.12573884382296e-08,7.2579197608376e-05,6.99380069078224e-05,537,"tags=9%, list=2%, signal=8%","ENSDARG00000078619/ENSDARG00000016706/ENSDARG00000075395/ENSDARG00000032469"
"REACTOME_NUCLEOTIDE_SALVAGE","REACTOME_NUCLEOTIDE_SALVAGE","REACTOME_NUCLEOTIDE_SALVAGE",21,-0.890319902927625,-2.38587231162674,2.18099742134627e-08,0.000112491484998198,0.000108397867627669,537,"tags=14%, list=2%, signal=14%","ENSDARG00000078619/ENSDARG00000075395/ENSDARG00000032469"
"GOBP_PURINE_CONTAINING_COMPOUND_SALVAGE","GOBP_PURINE_CONTAINING_COMPOUND_SALVAGE","GOBP_PURINE_CONTAINING_COMPOUND_SALVAGE",13,-0.943561507763009,-2.24369850633659,2.70643718672761e-08,0.000116327181014197,0.000112093980884676,537,"tags=23%, list=2%, signal=23%","ENSDARG00000078619/ENSDARG00000075395/ENSDARG00000032469"
"KIM_HYPOXIA","KIM_HYPOXIA","KIM_HYPOXIA",19,-0.898428710003626,-2.35086676850651,3.3180217125129e-08,0.000122240659919993,0.000117792265547375,2,"tags=11%, list=0%, signal=11%","ENSDARG00000103542/ENSDARG00000032469"
"HU_FETAL_RETINA_AMACRINE","HU_FETAL_RETINA_AMACRINE","HU_FETAL_RETINA_AMACRINE",58,-0.762798865989516,-2.38490143408674,6.00615742931551e-08,0.000193615992430772,0.000186570216567474,511,"tags=3%, list=2%, signal=3%","ENSDARG00000070037/ENSDARG00000052223"
"GOBP_IMP_METABOLIC_PROCESS","GOBP_IMP_METABOLIC_PROCESS","GOBP_IMP_METABOLIC_PROCESS",17,-0.911106057962612,-2.34870412630004,7.90782287730326e-08,0.000207837903401583,0.000200274585594616,537,"tags=18%, list=2%, signal=17%","ENSDARG00000078619/ENSDARG00000016706/ENSDARG00000032469"
"REACTOME_PURINE_SALVAGE","REACTOME_PURINE_SALVAGE","REACTOME_PURINE_SALVAGE",13,-0.93663014307812,-2.22721638782878,8.05916876969184e-08,0.000207837903401583,0.000200274585594616,537,"tags=23%, list=2%, signal=23%","ENSDARG00000078619/ENSDARG00000075395/ENSDARG00000032469"
"GOBP_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS","GOBP_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHETIC_PROCESS",32,-0.838002972784871,-2.3770933045478,1.14733143213839e-07,0.000268986639121972,0.000259198090429886,65,"tags=6%, list=0%, signal=6%","ENSDARG00000016706/ENSDARG00000032469"
"MIR1296_3P","MIR1296_3P","MIR1296_3P",30,-0.821531352210816,-2.29031894995222,1.34042919958966e-07,0.000288069405235149,0.000277586425823796,2,"tags=7%, list=0%, signal=7%","ENSDARG00000009733/ENSDARG00000032469"
"HO_LIVER_CANCER_VASCULAR_INVASION","HO_LIVER_CANCER_VASCULAR_INVASION","HO_LIVER_CANCER_VASCULAR_INVASION",11,-0.946098901425369,-2.16156856596837,1.68101123071224e-07,0.000333473835606445,0.000321338567891939,2,"tags=18%, list=0%, signal=18%","ENSDARG00000019299/ENSDARG00000032469"
"GOBP_IMP_BIOSYNTHETIC_PROCESS","GOBP_IMP_BIOSYNTHETIC_PROCESS","GOBP_IMP_BIOSYNTHETIC_PROCESS",10,-0.962742963772863,-2.16525856488158,2.89918079851257e-07,0.00053404981152029,0.000514615490911915,65,"tags=20%, list=0%, signal=20%","ENSDARG00000016706/ENSDARG00000032469"
"GOBP_PURINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS","GOBP_PURINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS","GOBP_PURINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS",182,-0.606807082857697,-2.2523711279805,7.40207076773022e-07,0.00127261335352663,0.00122630236269877,65,"tags=4%, list=0%, signal=4%","ENSDARG00000069279/ENSDARG00000098453/ENSDARG00000068910/ENSDARG00000078619/ENSDARG00000016706/ENSDARG00000075395/ENSDARG00000052223/ENSDARG00000032469"
"REACTOME_THE_PHOTOTRANSDUCTION_CASCADE","REACTOME_THE_PHOTOTRANSDUCTION_CASCADE","REACTOME_THE_PHOTOTRANSDUCTION_CASCADE",35,-0.788366352840654,-2.30296881058151,8.69129045288529e-07,0.00140087305930912,0.00134989463823497,3,"tags=6%, list=0%, signal=6%","ENSDARG00000045156/ENSDARG00000052223"
"MODULE_42","MODULE_42","MODULE_42",25,0.907129035484472,2.21660306471756,9.52387580327023e-07,0.00143472161124927,0.00138251142565365,2,"tags=4%, list=0%, signal=4%","ENSDARG00000056108"
"chr15q14","chr15q14","chr15q14",19,0.925294290419974,2.10538766111143,1.00139551756512e-06,0.00143472161124927,0.00138251142565365,1,"tags=5%, list=0%, signal=5%","ENSDARG00000057911"
"GOBP_NUCLEOSIDE_MONOPHOSPHATE_CATABOLIC_PROCESS","GOBP_NUCLEOSIDE_MONOPHOSPHATE_CATABOLIC_PROCESS","GOBP_NUCLEOSIDE_MONOPHOSPHATE_CATABOLIC_PROCESS",17,-0.882231096344071,-2.27426850938418,1.19039816235211e-06,0.00161574622152097,0.00155694846630518,537,"tags=12%, list=2%, signal=11%","ENSDARG00000078619/ENSDARG00000032469"
"DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_DN","DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_DN","DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_DN",19,-0.863756024440147,-2.26014074499628,1.71879859591432e-06,0.00221630484950173,0.00213565248696555,3,"tags=11%, list=0%, signal=11%","ENSDARG00000052139/ENSDARG00000052223"
"HP_PROGRESSIVE_EXTERNAL_OPHTHALMOPLEGIA","HP_PROGRESSIVE_EXTERNAL_OPHTHALMOPLEGIA","HP_PROGRESSIVE_EXTERNAL_OPHTHALMOPLEGIA",25,-0.822480315168423,-2.23887784651848,1.96090007442085e-06,0.00240807866758282,0.00232044756676328,7,"tags=12%, list=0%, signal=12%","ENSDARG00000104483/ENSDARG00000075395/ENSDARG00000027355"
"MODULE_77","MODULE_77","MODULE_77",28,0.900813504437089,2.24705228217409,2.22305283527704e-06,0.00260592316222544,0.00251109240838375,2,"tags=4%, list=0%, signal=4%","ENSDARG00000056108"
"TSENG_IRS1_TARGETS_DN","TSENG_IRS1_TARGETS_DN","TSENG_IRS1_TARGETS_DN",119,0.724113716901424,2.21862229400968,3.55255455798368e-06,0.00398334041286266,0.00383838480571528,634,"tags=5%, list=3%, signal=5%","ENSDARG00000057911/ENSDARG00000036571/ENSDARG00000007723/ENSDARG00000052895/ENSDARG00000039863/ENSDARG00000025147"
